DILIrank_ID, logP, logS, PhysiologicalCharge, HydrogenAcceptor, HydrogenDonor, PolarSurfaceArea(A2), RotatableBondCount, Polarizability(A3), NumberofRings, Refractivity(m3.mol-1),Bioavailability, Rule of Five, Ghose Filter, Veber's Rule, MDDR-like Rule, Water Solubility(mg/mL), pKa(StrongestAcidic), pKa(StrongestBasic)
alfuzosin,2.02,-3.1,1,8,2,111.83,8,42.71,3,107.11,1,1,1,0,1,0.282,14.64,7.3
alosetron,1.85,-2.8,0,2,1,53.92,2,32.52,4,86.41,1,1,1,0,0,0.438,13.32,6.81
alprazolam,2.23,-4,0,3,0,43.07,1,32.22,4,98.88,1,1,1,0,0,0.0324,18.3,5.08
amiloride,-0.48,-2.6,1,7,5,156.79,1,20,1,67.18,1,1,0,0,0,0.616,11.43,7.35
amitriptyline,5.1,-4.8,1,1,0,3.24,3,33.74,3,101.51,1,1,1,1,0,0.0045,9.76,9.76
amlodipine,2.22,-4.7,1,5,2,99.88,10,42.31,2,108.64,1,1,1,0,0,0.0074,19.12,9.45
amoxicillin,0.75,-2.6,0,6,4,132.96,4,35.53,3,89.5,1,1,0,0,0,0.958,3.23,7.43
anastrozole,2.31,-3.6,0,4,0,78.29,4,31.97,2,97.47,1,1,1,0,0,0.0661,2,2
atenolol,0.57,-2.8,1,4,3,84.58,8,29.98,1,73.51,1,1,1,0,0,0.429,14.08,9.67
azithromycin,3.03,-3.2,2,13,5,180.08,7,83.11,3,194.11,0,0,0,0,1,0.514,12.43,9.57
baclofen,-0.82,-2.5,0,3,2,63.32,4,21.13,1,54.83,1,1,0,0,0,0.712,3.89,9.79
benazepril,1.14,-4.6,-1,5,2,95.94,10,44.98,3,115.23,1,1,1,0,1,0.0105,3.53,5.36
bendroflumethiazide,1.83,-3.3,0,5,3,118.36,4,36.92,3,93.68,1,1,1,0,0,0.214,9.04,-3.1
bupropion,3.28,-3.5,1,2,1,29.1,4,25.93,1,67.7,1,1,1,1,0,0.0693,18.29,8.22
candesartan,3.44,-4.8,-2,7,2,118.81,7,45.29,5,134.92,1,1,0,0,1,0.00745,3.44,1.5
captopril,1.02,-1.7,-1,3,2,57.61,3,21.72,1,54.63,1,1,1,0,0,4.52,4.02,-1.2
carvedilol,3.05,-5,1,5,3,75.74,10,45.03,4,115.64,1,1,1,0,1,0.00444,14.03,8.74
cefaclor,0.85,-3.2,0,5,3,112.73,4,35.11,3,89.56,1,1,0,0,0,0.21,3.03,7.44
cefadroxil,0.51,-3,0,6,4,132.96,4,35.86,3,90.95,1,1,0,0,0,0.399,3.45,7.43
cefazolin,-0.4,-3,-1,9,2,156.09,7,41.44,4,119.86,1,1,0,0,1,0.487,3.03,0.26
cefdinir,0.02,-3.6,-1,8,4,158.21,5,36.12,3,94.34,1,1,0,0,0,0.0878,1.74,7.45
cefepime,-0.37,-4.5,0,8,2,150.04,7,47.53,4,141.98,1,1,0,0,1,0.0173,3.25,4.06
cefoperazone,-0.11,-3.4,-1,11,4,220.26,9,60.97,5,169.06,0,0,0,0,1,0.286,3.19,-1.7
cefotaxime,0.14,-3.5,-1,9,3,173.51,8,41.78,3,105.11,1,1,0,0,1,0.146,3.18,4.15
cefprozil,0.94,-3.4,0,6,4,132.96,5,39.35,3,101.27,1,1,0,0,0,0.149,3.53,7.43
ceftazidime,-1.2,-5,-1,10,3,191.22,9,51.06,4,143.88,1,0,0,0,1,0.00573,2.77,4.26
ceftriaxone,-0.01,-3.7,-2,12,4,208.98,8,51.47,4,128.47,0,0,0,0,1,0.105,2.7,3.36
cefuroxime,-0.24,-3.2,-1,7,3,173.76,8,38.75,3,97.17,1,1,0,0,1,0.284,3.15,-1.1
cephalexin,0.55,-3.1,0,5,3,112.73,4,32.52,3,88.97,1,1,0,0,0,0.297,3.26,7.23
cetirizine,2.98,-3.8,0,5,1,53.01,8,41.88,3,106.87,1,1,1,0,1,0.0658,3.6,7.79
chlordiazepoxide,2.01,-4.2,1,3,1,50.46,1,31.22,3,87.34,1,1,1,0,0,0.0199,-2.7,7.06
chloroquine,5.28,-4.3,2,3,1,28.16,8,37.29,2,96.42,1,1,1,1,0,0.0175,10.32,10.32
chlorothiazide,0.41,-2.9,0,6,2,118.69,1,24.55,2,62.51,1,1,0,0,0,0.398,9.1,1.15
chlorpromazine,5.18,-4.9,1,2,0,6.48,4,35.1,3,93.76,1,1,1,1,0,0.00417,9.2,9.2
chlorpropamide,2.15,-3.2,-1,3,2,75.27,3,27.06,1,65.43,1,1,1,0,0,0.157,4.33,4.33
cimetidine,0.44,-3.2,1,5,3,88.89,5,27.28,1,70.32,1,1,1,0,0,0.176,13.38,6.91
citalopram,3.58,-4.7,1,3,0,36.26,5,35.4,3,94.02,1,1,1,1,0,0.00588,9.78,9.78
clonazepam,2.76,-4.5,0,4,1,87.28,2,29.59,3,84.02,1,1,1,0,0,0.0106,11.89,1.86
clopidogrel,3.84,-4.4,0,2,0,29.54,4,33.19,3,84.93,1,1,1,1,0,0.0118,5.14,5.14
cyclobenzaprine,4.73,-4.6,1,1,0,3.24,3,32.95,3,102.62,1,1,1,1,0,0.00689,9.76,9.76
cyclophosphamide,0.76,-1.2,0,2,1,41.57,5,23.72,1,58.48,1,1,1,0,0,15.1,12.78,-0.57
cyproheptadine,5.02,-4.3,1,1,0,3.24,0,34.17,4,105.17,1,1,1,1,0,0.0136,8.05,8.05
daptomycin,-0.47,-5,-3,27,22,702.02,35,161.48,4,393.57,0,0,0,0,1,0.0173,2.98,9.59
dasatinib,2.77,-4.6,1,8,3,106.51,7,51.58,4,133.08,1,1,0,0,1,0.0128,8.49,7.22
desloratadine,3.48,-4.9,1,2,1,24.92,0,34.35,4,101.04,1,1,1,1,0,0.00395,9.73,9.73
desvenlafaxine,2.6,-2.3,1,3,2,43.7,4,30.29,2,78.54,1,1,1,0,0,1.4,10.11,8.87
dexlansoprazole,2.84,-3.2,0,4,1,67.87,6,34.5,3,87.61,1,1,1,0,1,0.25,9.35,4.16
dexmethylphenidate,1.47,-3.1,1,2,1,38.33,4,26.24,2,66.73,1,1,1,1,0,0.182,9.09,9.09
disopyramide,3.21,-3.8,1,3,1,59.22,8,38.82,2,102.3,1,1,1,0,0,0.0493,16.19,10.42
donepezil,4.14,-4.9,1,4,0,38.77,6,44.34,4,112.11,1,1,1,1,1,0.0045,17.02,8.62
doxepin,4.08,-3.9,1,2,0,12.47,3,32.47,3,98.24,1,1,1,1,0,0.0319,9.76,9.76
doxorubicin,1.41,-2.7,1,12,6,206.07,5,53.87,5,134.59,0,0,0,0,0,1.18,9.53,8.94
doxycycline,-0.72,-2.8,0,9,6,181.62,2,43.65,4,113.89,1,0,0,0,0,0.63,3.27,8.33
enalapril,0.19,-3.2,-1,5,2,95.94,10,40.41,2,99.57,1,1,1,0,0,0.213,3.67,5.2
escitalopram,3.58,-4.7,1,3,0,36.26,5,35.3,3,94.02,1,1,1,1,0,0.00588,9.78,9.78
estradiol,3.57,-4.1,0,2,2,40.46,0,32.13,4,79.9,1,1,1,0,0,0.0213,10.33,-0.88
etoposide,0.73,-2.8,0,12,3,160.83,5,58.77,7,139.02,0,0,0,0,0,0.978,9.33,-3.7
famotidine,-0.2,-3.1,1,8,4,175.83,6,31.66,1,80.46,1,1,0,0,0,0.271,9.29,8.38
felodipine,4.36,-4.7,0,3,1,64.63,6,37.96,2,99.2,1,1,1,0,0,0.00715,19.46,-6.6
flecainide,2.98,-4.1,1,4,2,59.59,9,35.92,2,88.4,1,1,1,0,0,0.0324,13.68,9.62
fluoxetine,4.09,-5.3,1,2,1,21.26,7,30.33,2,80.37,1,1,1,1,0,0.0017,9.8,9.8
flurazepam,3.81,-4.6,1,3,0,35.91,6,41.22,3,107.54,1,1,1,1,1,0.01,8.71,8.71
fosinopril,4.71,-5.8,-1,5,1,110.21,15,61.83,3,149.12,0,0,0,0,1,0.00101,3.87,-4.4
glimepiride,2.82,-4.1,-1,5,3,124.68,6,53.49,3,129.8,1,1,0,0,1,0.0384,4.32,-3.7
glipizide,1.83,-4.4,-1,6,3,130.15,6,47.62,3,115.62,1,1,1,0,1,0.0164,4.32,0.061
haloperidol,3.7,-4.9,1,3,1,40.54,6,39.15,3,102.59,1,1,1,0,1,0.00446,13.96,8.05
hydralazine,0.66,-1.8,0,4,2,63.83,1,16.06,2,50.23,1,1,1,0,0,2.61,17.69,6.4
hydrochlorothiazide,-0.16,-2.1,0,5,3,118.36,1,25.35,2,63.11,1,1,0,0,0,2.24,9.09,-2.7
hydroxychloroquine,3.87,-4.1,2,4,2,48.39,9,38.3,2,97.97,1,1,1,0,0,0.0261,15.59,9.76
ifosfamide,0.57,-1.2,0,2,1,41.57,5,23.94,1,58.48,1,1,1,0,0,15,13.24,0.12
imipramine,4.53,-3.6,1,2,0,6.48,4,33.39,3,90.61,1,1,1,1,0,0.0664,9.2,9.2
irbesartan,4.51,-4.7,0,5,1,87.13,7,47.59,5,136.72,1,0,0,0,1,0.00884,7.4,4.12
irinotecan,3.94,-3.7,1,6,1,112.51,5,65.27,7,161.33,1,0,0,0,0,0.107,11.71,9.47
isradipine,3,-3.2,0,5,1,103.55,6,37.39,3,100.08,1,1,1,0,1,0.228,5.33,5.33
ivermectin,0,0,0,13,3,170.06,15,96.87,14,230.33,0,0,0,0,1,0,12.47,-3.4
lansoprazole,2.84,-3.2,0,4,1,67.87,6,34.59,3,87.61,1,1,1,0,1,0.25,9.35,4.16
leuprolide,1.04,-4.6,1,16,16,429.04,32,126.8,6,327.24,0,0,0,0,1,0.0338,9.49,11.92
levetiracetam,-0.64,0.24,0,2,1,63.4,3,17.79,1,44.08,1,1,0,0,0,298,16.09,-1.6
levothyroxine,1.15,-4.9,0,4,3,92.78,5,49.4,2,126.79,1,0,0,0,0,0.00898,0.27,9.43
linezolid,0.61,-2.4,0,5,1,71.11,4,34.06,3,84.47,1,1,1,0,0,1.44,14.45,-0.66
lisinopril,-1.2,-3.3,0,7,4,132.96,12,43.5,2,107.37,1,1,0,0,0,0.216,3.17,10.21
loracarbef,0.55,-3,0,5,3,112.73,4,32.61,3,86.64,1,1,0,0,0,0.325,3.13,7.44
losartan,4.5,-5,0,5,2,92.51,8,44.86,4,131.85,1,0,0,0,1,0.0047,7.4,4.12
mefloquine,3.1,-4,1,3,2,45.15,4,31.73,3,82.58,1,1,1,0,0,0.038,13.79,9.46
melphalan,-0.22,-2.9,0,4,2,66.56,8,31.38,1,78.23,1,1,1,0,0,0.358,1.29,9.51
memantine,3.31,-3.6,1,1,1,26.02,0,21.82,3,54.49,1,1,1,1,0,0.0455,10.7,10.7
mesalazine,0.75,-1.1,-1,4,3,83.55,1,14.26,1,40,1,1,0,0,0,12.2,2.02,5.87
metaxalone,1.63,-2.2,0,2,1,47.56,3,23.74,2,59.32,1,1,1,0,0,1.28,13.14,-4.9
methazolamide,-0.2,-2.1,0,6,1,105.19,1,20.99,1,51.3,1,1,0,0,0,1.74,7.21,-3.6
methylphenidate,1.47,-3.1,1,2,1,38.33,4,26.21,2,66.73,1,1,1,1,0,0.182,9.09,9.09
methylprednisolone,2.06,-3.5,0,5,3,94.83,2,40.77,4,103.04,1,1,1,0,0,0.109,12.59,-2.9
metoclopramide,2.18,-3,1,4,2,67.59,7,32.7,1,83.52,1,1,1,0,0,0.31,14.49,9.04
metoprolol,1.8,-2.8,1,4,2,50.72,9,31.9,1,76.7,1,1,1,0,0,0.402,14.09,9.67
montelukast,7.25,-7.8,-1,4,2,70.42,12,66.36,5,169.5,0,0,0,0,1,8.20E-06,4.4,3.12
moxifloxacin,0.01,-3.4,0,7,2,82.11,4,41.24,5,106.22,1,1,0,0,0,0.168,5.69,9.42
mycophenolate mofetil,2.17,-3.7,0,6,1,94.53,10,45.54,3,117.1,1,1,1,0,1,0.095,9.76,6.19
nelarabine,-0.81,-1.3,0,9,4,148.77,3,27.68,3,69.6,1,1,0,0,0,13.9,12.45,3.47
nelfinavir,4.61,-5.5,1,5,4,101.9,10,63.8,4,162.67,1,0,0,0,1,0.00191,9.32,8.18
nizatidine,0.7,-3.9,0,6,2,83.33,10,35.54,1,95.84,1,1,1,0,0,0.0386,6.54,6.54
olanzapine,3.61,-3.5,1,4,1,30.87,0,35.37,4,93.87,1,1,1,1,0,0.0942,14.17,7.24
olsalazine,2.77,-3.6,-2,8,4,139.78,4,28.61,2,78.85,1,1,1,0,0,0.0781,2.93,-0.019
omeprazole,1.66,-3,0,5,1,77.1,5,37.45,3,93.66,1,1,1,0,0,0.359,9.29,4.77
ondansetron,2.56,-3.1,1,2,0,39.82,2,33.16,4,86.78,1,1,1,1,0,0.248,15.39,7.34
paclitaxel,3.2,-5.2,0,10,4,221.29,14,87.17,7,218.29,0,0,0,0,1,0.00556,10.36,-1
pantoprazole,2.11,-2.9,0,6,1,86.33,7,35.17,3,90.05,1,1,1,0,1,0.495,9.15,3.55
paroxetine,3.1,-4.6,1,4,1,39.72,4,34.48,4,88.02,1,1,1,1,0,0.00853,9.77,9.77
phenelzine,1.2,-1.1,0,2,2,38.05,3,15.8,1,54.26,1,1,0,1,0,11.1,5.55,5.55
prednisolone,1.66,-3.2,0,5,3,94.83,2,38.69,4,98.49,1,1,1,0,0,0.239,12.59,-2.9
prednisone,2.07,-3.5,0,5,2,91.67,2,38.17,4,97.57,1,1,1,0,0,0.111,12.58,-3.3
procainamide,1.42,-1.9,1,3,2,58.36,6,27.69,1,72.25,1,1,1,0,0,3.02,15.75,9.04
prochlorperazine,4.67,-4.5,1,3,0,9.72,4,41.77,4,109.81,1,1,1,1,0,0.011,8.39,8.39
progesterone,3.58,-4.8,0,2,0,34.14,1,37.26,4,92.71,1,1,1,1,0,0.00546,18.47,-4.8
promethazine,4.52,-4.1,1,2,0,6.48,3,32.38,3,88.5,1,1,1,1,0,0.0245,9.05,9.05
propafenone,3.1,-4.6,1,4,2,58.56,11,39.75,2,100.21,1,1,1,0,0,0.00758,14.09,9.63
propofol,3.81,-3,0,1,1,20.23,2,21.61,1,56.42,1,1,1,1,0,0.158,10.98,-5
quinapril,1.39,-4.7,-1,5,2,95.94,10,47.36,3,119.96,1,1,1,0,1,0.0085,3.7,5.2
quinidine,2.82,-3,1,4,1,45.59,4,35.82,4,94.69,1,1,1,0,0,0.334,13.89,9.05
rabeprazole,2.04,-3,0,5,1,77.1,8,39.64,3,98.07,1,1,1,0,1,0.336,9.35,4.24
ramipril,0.92,-4,-1,5,2,95.94,10,44.79,3,111.19,1,1,1,0,1,0.039,3.75,5.2
ranitidine,0.79,-3.6,1,5,2,83.58,10,33.78,1,94.15,1,1,1,0,0,0.0795,7.8,7.8
remifentanil,1.75,-2.8,1,4,0,76.15,9,40.82,2,100.56,1,1,1,0,0,0.591,7.51,7.51
repaglinide,5.05,-5.2,-1,5,2,78.87,10,51.49,3,131.83,1,1,0,0,1,0.00294,3.68,4.82
rifabutin,4.25,-4.7,1,13,5,205.55,5,90.72,6,232.64,0,0,0,0,0,0.017,7.93,8.62
risperidone,3.27,-3.4,1,4,0,61.94,4,45.27,5,114.55,1,1,1,0,0,0.171,8.76,8.76
rivastigmine,2.45,-2.1,1,2,0,32.78,5,28.53,1,73.37,1,1,1,1,0,2.04,8.89,8.89
ropinirole,3.16,-2.9,1,2,1,32.34,7,31.19,2,81.43,1,1,1,1,0,0.353,13.24,10.17
sertraline,5.06,-6.3,1,1,1,12.03,2,32.44,3,85.74,1,0,1,1,0,0.000145,9.85,9.85
sibutramine,5.05,-5.5,1,1,0,3.24,5,32.9,2,83.92,1,0,1,1,0,0.00094,9.77,9.77
sildenafil,2.35,-3,0,8,1,109.13,6,51.18,4,139.44,1,1,0,0,1,0.433,7.27,5.97
sirolimus,4.85,-5.7,0,12,3,195.43,6,101.74,4,250.66,0,0,0,0,1,0.00173,9.96,-3
sitagliptin,1.95,-4.1,1,4,1,77.04,5,32.66,3,87.49,1,1,1,0,0,0.034,8.78,8.78
spironolactone,3.1,-5.3,0,3,0,60.44,2,46.03,5,113.5,1,1,1,0,0,0.00198,18.01,-4.9
sulfadiazine,0.25,-2.6,-1,5,2,97.97,2,24.39,2,64.2,1,1,1,0,0,0.601,6.99,2.01
tacrolimus,3.19,-5.3,0,11,3,178.36,7,87.41,4,215.62,0,0,0,0,1,0.00402,9.96,-2.9
telmisartan,6.66,-5.2,-1,4,1,72.94,7,58.61,6,164.49,0,0,0,0,1,0.0035,3.65,6.13
temozolomide,-1,-1.6,0,5,1,105.94,1,16.88,2,47.86,1,1,1,0,0,5.09,10.51,-3.6
terbutaline,0.55,-1.6,1,4,4,72.72,4,24.78,1,63.04,1,1,1,0,0,5.84,8.86,9.76
thalidomide,0.42,-2,0,4,1,83.55,1,24.42,3,64.32,1,1,1,0,0,2.55,11.59,-6.4
thioridazine,5.93,-5.6,1,2,0,6.48,4,43.26,4,113.52,1,0,1,1,0,0.000855,8.93,8.93
tinidazole,-0.41,-1.9,0,5,0,97.78,5,23.27,1,57.66,1,1,0,0,0,3.03,3.1,3.1
tolazamide,1.4,-3,-1,4,2,78.51,2,32.82,2,81.34,1,1,1,0,0,0.308,4.07,1.61
tolmetin,2.81,-3.3,-1,3,1,59.3,4,27.67,2,72.39,1,1,1,0,0,0.131,3.96,-7.8
topiramate,1.29,-1.7,0,8,1,115.54,3,32.42,3,72.3,1,1,1,0,0,6.8,11.09,-3.7
trandolapril,1.31,-4.3,-1,5,2,95.94,10,46.79,3,115.79,1,1,1,0,1,0.0207,3.8,5.21
tranylcypromine,1.5,-2,1,1,1,26.02,1,15.51,2,41.7,1,1,0,1,0,1.49,9.62,9.62
trazodone,2.68,-3.1,1,4,0,42.39,5,40.12,4,105.88,1,1,1,0,0,0.29,7.09,7.09
triamterene,1.21,-2.4,0,7,3,129.62,1,25.9,3,75.13,1,1,1,0,0,0.963,15.88,3.11
trimethoprim,1.26,-2.7,1,7,2,105.51,5,29.71,2,81.51,1,1,1,0,0,0.615,17.33,7.16
valaciclovir,-0.84,-2,1,8,3,146.85,8,31.96,2,80.63,1,1,0,0,0,3.55,8.1,7.36
valsartan,3.68,-4.3,-1,6,2,112.07,10,47.27,3,134.77,1,0,0,0,1,0.0234,4.37,-0.11
varenicline,1.39,-3.4,1,3,1,37.81,0,23.12,4,61.3,1,1,1,1,0,0.0877,9.73,9.73
venlafaxine,2.69,-3.1,1,3,1,32.7,5,32.33,2,83.02,1,1,1,1,0,0.23,14.42,8.91
vincristine,3.36,-4.4,2,9,3,171.17,10,87.81,9,221.48,1,0,0,0,1,0.03,10.85,8.66
warfarin,2.41,-3.8,-1,3,1,63.6,4,31.93,3,86.86,1,1,1,0,0,0.0472,6.33,-6.6
ziprasidone,4.64,-4.8,1,4,1,48.47,4,44.96,5,116.72,1,1,1,0,0,0.00718,13.18,7.09
zonisamide,0.67,-2,0,3,1,86.19,2,19.48,2,50.3,1,1,1,0,0,2.09,9.84,-1.8
aceclofenac,4.88,-5.2,-1,4,2,75.63,7,32.76,2,86.32,1,1,1,0,0,0.00199,3.44,-2.1
aliskiren,3.87,-5.4,1,7,4,146.13,19,63.28,1,154.32,0,0,0,0,0,0.0021,14.56,9.57
amphetamine,1.85,-1.9,1,1,1,26.02,2,16.17,1,43.71,1,1,0,1,0,1.74,10.01,10.01
benzonatate,2.09,-5.6,0,11,1,121.4,33,67.87,1,161.54,0,0,0,0,0,0.00159,3.47,3.47
chlorcyclizine,4.16,-3.8,1,2,0,6.48,3,33.89,3,89.74,1,1,1,1,0,0.0424,7.63,7.63
deferoxamine,0.93,-3.8,1,9,6,205.84,23,62.42,0,144.95,0,0,0,0,0,0.099,7.92,10.23
entacapone,2.5,-3.6,-1,6,2,130.38,5,29.48,1,80.51,1,1,1,0,0,0.0797,5.68,-0.036
finasteride,3.53,-5.3,0,2,2,58.2,2,43.93,4,108.2,1,1,1,0,0,0.00198,14.53,2.22
fluorouracil,-0.58,-1.4,0,2,2,58.2,0,9.46,1,26.17,1,1,0,0,0,5.86,7.76,-8
fospropofol,2.23,-3,-2,4,2,75.99,6,29,1,72.88,1,1,1,0,0,0.302,1.44,-5
ketamine,2.69,-3.7,1,2,1,29.1,2,24.97,2,65.55,1,1,1,1,0,0.0464,18.78,7.45
metformin,-1.8,-2,2,5,4,88.99,0,13.43,0,56.64,1,1,0,0,0,1.38,12.33,12.33
metronidazole,-0.15,-1.5,0,4,1,83.87,3,15.82,1,41.22,1,1,0,0,0,5.92,15.44,3.09
mitomycin,-0.55,-1.5,0,7,3,146.89,4,32.77,4,83.27,1,1,0,0,0,10.1,-0.3,6.8
phentermine,2.32,-2.3,1,1,1,26.02,2,17.87,1,48.34,1,1,0,1,0,0.757,10.25,10.25
pregabalin,-1.4,-1.2,0,3,2,63.32,5,18.08,0,43.68,1,1,0,0,0,11.3,4.8,10.23
sulfamethizole,0.53,-2.6,-1,5,2,97.97,2,26.26,2,66.84,1,1,1,0,0,0.611,6.71,1.95
tamsulosin,3.05,-4.8,1,6,2,99.88,11,43.95,2,108.86,1,1,1,0,0,0.00655,9.93,9.28
vancomycin,1.11,-3.8,1,24,19,530.49,13,138.7,10,346.61,0,0,0,0,1,0.225,2.99,9.93
acetylcysteine,-0.03,-1.5,-1,3,3,66.4,3,15.34,0,37.67,1,1,0,0,0,5.09,3.82,-1.5
adenosine,-1.2,-1.3,0,8,4,139.54,2,25.28,3,63.2,1,1,0,0,0,14,12.45,3.94
alfentanil,2.2,-3.2,1,6,0,81.05,9,45.56,3,118.59,1,1,1,0,1,0.252,7.5,7.5
almotriptan,2.04,-3.4,1,3,1,56.41,5,37.01,3,94.52,1,1,1,0,0,0.121,17.14,9.55
alvimopan,3.25,-4.7,0,5,3,89.87,8,46.77,3,120.56,1,1,1,0,1,0.00834,3.71,10.66
ambenonium,2.27,-8.8,2,2,2,58.2,15,59.98,2,173.57,0,0,0,0,0,9.42E-07,10.78,-3.6
amifostine,-1.4,-1.1,0,5,4,95.58,7,21.01,0,51.28,1,1,0,0,0,18.7,2.06,10.71
amikacin,-3.2,-1.1,4,17,13,331.94,10,58.06,3,129.84,0,0,0,0,1,49.7,12.1,9.79
aminocaproic acid,-2.7,-0.46,0,3,2,63.32,5,14.71,0,34.66,1,1,0,0,0,45.2,4.73,10.21
aminophylline,0,0,0,3,1,69.3,1,16.86,4,44.93,1,1,0,0,0,0,7.82,-0.78
ammonium chloride,-0.21,0.37,-1,0,0,0,0,2.39,0,5.62,1,1,0,1,0,124,-7,-7
apomorphine,2.51,-2.7,0,3,2,43.7,0,29.7,4,79.99,1,1,1,0,0,0.51,6.58,13.25
argatroban,0.04,-3.5,0,9,6,177.71,8,53.77,3,143.83,0,0,0,0,1,0.168,3.06,11.8
atropine,2.19,-2.1,1,3,1,49.77,5,31.28,3,80.82,1,1,1,0,0,2.52,15.15,9.39
bacitracin,-2.9,-4.8,0,20,17,530.87,31,149.32,4,363.14,0,0,0,0,1,0.0245,3.19,9.63
bendamustine,3.07,-3.8,-1,4,1,58.36,9,38.19,2,92.92,1,1,1,0,0,0.0618,4.38,6.65
benzphetamine,3.72,-4,1,1,0,3.24,5,29.03,2,78.39,1,1,1,1,0,0.0233,9.8,9.8
benzylpenicilloyl polylysine,-0.89,-3.9,0,8,6,170.85,17,50.31,2,122.22,0,0,0,0,0,0.0658,2.04,9.53
bethanechol,-2.8,-2.8,1,1,1,52.32,4,17.73,0,54.44,1,1,0,0,0,0.311,15.34,15.34
biperiden,4.28,-4.9,1,2,1,23.47,5,36.88,4,97.02,1,1,1,1,0,0.00426,13.82,9.3
bisacodyl,4.71,-5.5,0,3,0,65.49,7,38.48,3,100.15,1,1,1,0,1,0.00127,4.08,4.08
bivalirudin,-0.76,-4.7,-4,37,28,901.57,66,215.46,6,543.33,0,0,0,0,1,0.0464,2.79,11.88
brompheniramine,3.63,-4.4,1,2,0,16.13,5,32.08,2,83.67,1,1,1,1,0,0.0127,9.48,9.48
budesonide,2.42,-4,0,6,2,93.06,4,47.11,5,116.11,1,1,1,0,0,0.0457,13.74,-2.9
butorphanol,3.65,-3.3,1,3,2,43.7,2,37.94,5,95.92,1,1,1,0,0,0.16,9.86,10.7
cabergoline,2.97,-3.8,2,4,2,71.68,8,52.5,4,133.5,1,1,0,0,1,0.064,15.25,9.32
caffeine,-0.24,-1.2,0,3,0,58.44,0,18.95,2,49.83,1,1,0,0,0,11,-0.92,-0.92
calcitriol,5.51,-4.8,0,3,3,60.69,6,51.02,3,126.53,1,1,0,0,1,0.00667,14.39,-1.3
calcium acetate,0.24,-0.03,-1,2,0,40.13,0,4.96,0,23.48,1,1,0,0,0,147,4.54,4.54
carbinoxamine,3.03,-3.1,1,3,0,25.36,6,31.7,2,82.13,1,1,1,1,0,0.228,8.87,8.87
carboprost tromethamine,1.07,-3.9,-1,5,3,100.82,15,42.51,1,115.95,1,1,0,0,0,0.0622,4.36,-1.3
carisoprodol,1.76,-2.5,0,2,2,90.65,9,28.77,0,67.1,1,1,1,0,0,0.792,15.06,15.06
chloramphenicol,1.15,-2.8,0,5,3,115.38,6,28.08,1,73.2,1,1,1,0,0,0.461,7.49,-2.8
chlorpheniramine,3.74,-3.7,1,2,0,16.13,5,30.82,2,80.85,1,1,1,1,0,0.0519,9.47,9.47
cinacalcet,5.57,-6.8,1,1,1,12.03,7,37.9,3,100.12,1,0,0,1,1,5.59E-05,10.3,10.3
clemastine,5.29,-5.9,1,2,0,12.47,6,39.06,3,101.65,1,1,1,1,1,0.000405,9.55,9.55
clevidipine,4.98,-5.2,0,4,1,90.93,10,45.12,2,113.93,1,1,1,0,0,0.00267,5.31,5.31
codeine,1.2,-2.7,1,4,1,41.93,1,31.95,5,84.6,1,1,1,0,0,0.577,13.78,9.19
colistimethate,-1.2,-2.6,-5,33,18,706.71,44,161.9,1,370.19,0,0,0,0,0,4.17,-4.3,6.46
conivaptan,5.23,-5.5,0,3,2,78.09,4,55.51,6,150.83,1,0,0,0,0,0.00175,11.14,6.23
corticorelin ovine triflutate,0,0,0,74,66,1989.13,159,485.81,5,1178.82,0,0,0,0,1,0,2.87,12.2
cortisone acetate,2.35,-4.2,0,5,1,97.74,4,43.06,4,105.63,1,1,1,0,0,0.0278,12.6,-3.8
cupric chloride,0,0,0,0,0,0,0,7.27,0,12.27,1,1,0,1,0,0,0,0
cyanocobalamin,2.66,-4.8,3,18,9,477.85,27,138.79,8,337.48,0,0,0,0,1,0.0202,1.82,8.68
darifenacin,4.35,-6.2,1,3,1,55.56,7,48.54,5,128.37,1,1,1,0,1,0.000298,16.21,10.11
daunorubicin,1.68,-2.9,1,11,5,185.84,4,52.94,5,132.89,0,0,0,0,0,0.627,9.53,8.94
dexbrompheniramine,3.63,-4.4,1,2,0,16.13,5,31.84,2,83.67,1,1,1,1,0,0.0127,9.48,9.48
dexchlorpheniramine,3.74,-3.7,1,2,0,16.13,5,30.82,2,80.85,1,1,1,1,0,0.0519,9.47,9.47
dexpanthenol,-1,-0.23,0,4,4,89.79,6,21.87,0,51.88,1,1,0,0,0,121,12.69,-2.4
dextroamphetamine,1.85,-1.9,1,1,1,26.02,2,16.08,1,43.71,1,1,0,1,0,1.74,10.01,10.01
dextromethorphan,3.75,-4.5,1,2,0,12.47,1,31.86,4,82.56,1,1,1,1,0,0.00851,9.85,9.85
diatrizoate,2.27,-3.8,-1,4,3,95.5,3,38.43,1,103.13,1,0,0,0,0,0.107,2.17,-4.2
dicyclomine,5.82,-5,1,2,0,29.54,8,37.39,2,91.78,1,1,1,1,0,0.00327,8.96,8.96
diethylpropion,2.8,-2.2,1,2,0,20.31,5,24.12,1,63.88,1,1,1,1,0,1.22,17.43,7.44
digoxin,1.04,-3.8,0,13,6,203.06,7,84.8,8,193.23,0,0,0,0,1,0.127,7.15,-3
